=====================================Elevator E0 =========================================
756 10 picksup:P10 
758 11 goesup 
758 11 drops:P10 
758 11 stops 
756 3 picksup:P16 
758 4 goesup 
764 11 drops:P8 
764 11 stops 
765 8 picksup:P14 
767 7 goesdown 
775 5 drops:P14 
775 5 stops 
760 2 picksup:P17 
762 3 goesup 
772 5 drops:P16 
774 4 goesdown 
784 1 drops:P17 
784 1 stops 
774 12 drops:P13 
774 12 stops 
780 6 picksup:P15 
782 5 goesdown 
790 3 drops:P15 
790 3 stops 
794 7 picksup:P5 
796 6 goesdown 
806 3 drops:P5 
806 3 stops 
797 8 picksup:P6 
799 7 goesdown 
792 9 picksup:P18 
794 8 goesdown 
798 7 drops:P18 
798 7 stops 
798 4 picksup:P3 
800 3 goesdown 
808 1 drops:P6 
820 12 picksup:P9 
822 11 goesdown 
805 8 picksup:P19 
807 9 goesup 
810 12 drops:P19 
810 12 stops 
818 10 picksup:P0 
820 9 goesdown 
828 7 drops:P0 
828 7 stops 
823 1 drops:P9 
823 1 stops 
817 9 picksup:P4 
819 8 goesdown 
830 7 picksup:P11 
832 6 goesdown 
846 1 drops:P11 
846 1 stops 
841 11 drops:P3 
841 11 stops 
832 1 drops:P4 
832 1 stops 
836 5 picksup:P14 
838 6 goesup 
829 11 picksup:P10 
831 10 goesdown 
841 7 drops:P10 
843 6 goesdown 
858 12 picksup:P7 
860 11 goesdown 
835 7 picksup:P18 
835 7 drops:P14 
837 6 goesdown 
837 6 drops:P18 
837 6 stops 
843 12 picksup:P19 
845 11 goesdown 
853 9 drops:P7 
854 9 drops:P19 
853 9 stops 
838 6 picksup:P2 
840 5 goesdown 
840 5 drops:P2 
840 5 stops 
852 1 picksup:P17 
854 2 goesup 
857 4 drops:P17 
857 4 stops 
860 12 picksup:P13 
861 11 goesdown 
869 9 drops:P13 
869 9 stops 
870 11 picksup:P3 
872 10 goesdown 
870 11 picksup:P8 
872 10 goesdown 
886 5 drops:P8 
886 5 stops 
860 5 picksup:P16 
862 6 goesup 
871 1 picksup:P6 
873 2 goesup 
874 3 picksup:P15 
876 2 goesdown 
876 2 drops:P15 
878 3 goesup 
873 7 picksup:P14 
875 8 goesup 
875 8 drops:P14 
875 8 stops 
875 4 drops:P3 
875 4 stops 
880 10 drops:P16 
880 10 stops 
877 5 picksup:P2 
879 6 goesup 
897 8 drops:P6 
897 8 stops 
898 11 drops:P2 
898 11 stops 
889 3 picksup:P9 
891 4 goesup 
905 7 drops:P9 
905 7 stops 
892 7 picksup:P10 
894 8 goesup 
908 11 drops:P10 
908 11 stops 
901 6 picksup:P18 
903 7 goesup 
906 9 drops:P18 
906 9 stops 
910 7 picksup:P0 
912 8 goesup 
918 9 drops:P0 
918 9 stops 
902 9 picksup:P19 
904 8 goesdown 
904 8 drops:P19 
904 8 stops 
920 9 picksup:P7 
922 8 goesdown 
922 8 drops:P7 
922 8 stops 
929 1 picksup:P11 
931 2 goesup 
924 6 picksup:P5 
926 5 goesdown 
934 3 drops:P5 
934 3 stops 
921 9 picksup:P18 
923 8 goesdown 
925 4 picksup:P3 
927 5 goesup 
935 1 picksup:P12 
937 2 goesup 
947 4 drops:P12 
947 4 stops 
924 7 picksup:P9 
926 6 goesdown 
931 4 drops:P11 
931 4 stops 
938 8 picksup:P6 
940 9 goesup 
928 5 drops:P9 
930 4 goesdown 
930 4 drops:P18 
930 4 stops 
952 8 picksup:P14 
954 7 goesdown 
946 2 picksup:P15 
948 3 goesup 
970 8 drops:P15 
970 8 stops 
947 12 drops:P3 
949 11 goesdown 
967 4 drops:P6 
967 4 stops 
955 4 drops:P14 
955 4 stops 
978 3 picksup:P5 
980 4 goesup 
990 10 picksup:P16 
992 9 goesdown 
1000 7 drops:P16 
1000 7 stops 
968 4 picksup:P11 
970 5 goesup 
1000 12 drops:P11 
1000 12 stops 
983 6 drops:P5 
983 6 stops 
982 5 picksup:P8 
984 4 goesdown 
988 3 drops:P8 
988 3 stops 
992 11 picksup:P2 
984 9 picksup:P13 
986 10 goesup 
986 10 drops:P13 
986 10 stops 
985 10 goesdown 
993 8 picksup:P19 
995 7 goesdown 
999 4 picksup:P14 
1017 11 picksup:P10 
1019 10 goesdown 
1037 3 drops:P10 
1037 3 stops 
999 5 drops:P19 
1001 4 goesdown 
1005 3 drops:P2 
1005 3 stops 
993 3 goesdown 
997 2 drops:P14 
997 2 stops 
992 4 picksup:P18 
994 5 goesup 
1004 7 drops:P18 
1004 7 stops 
Total number of floors travelled 368 
Total number of passengers picked up 54 
=====================================Elevator E3 =========================================
2 1 picksup:P6 
4 2 goesup 
5 1 picksup:P16 
6 1 picksup:P12 
18 5 drops:P6 
18 5 stops 
31 7 drops:P16 
31 7 stops 
7 1 picksup:P18 
9 2 goesup 
31 7 drops:P18 
31 7 stops 
37 1 picksup:P14 
52 12 drops:P12 
52 12 stops 
38 1 picksup:P7 
44 1 picksup:P3 
46 2 goesup 
76 9 drops:P3 
76 9 stops 
39 3 drops:P14 
39 3 stops 
54 1 picksup:P13 
47 1 picksup:P5 
49 2 goesup 
56 1 picksup:P19 
58 2 goesup 
44 1 picksup:P8 
46 2 goesup 
60 5 drops:P8 
62 6 goesup 
64 9 drops:P7 
64 9 stops 
49 1 picksup:P4 
51 2 goesup 
65 5 drops:P19 
67 6 goesup 
61 7 picksup:P16 
63 6 goesdown 
67 5 drops:P16 
67 5 stops 
67 7 drops:P5 
67 7 stops 
77 1 picksup:P11 
79 2 goesup 
66 1 picksup:P9 
68 2 goesup 
81 12 drops:P13 
81 12 stops 
101 9 drops:P11 
101 9 stops 
84 7 picksup:P18 
86 6 goesdown 
90 5 drops:P18 
92 6 goesup 
106 9 drops:P9 
106 9 stops 
72 1 picksup:P15 
74 2 goesup 
112 11 drops:P4 
113 11 drops:P15 
114 12 goesup 
114 12 picksup:P12 
116 11 goesdown 
118 1 picksup:P0 
120 2 goesup 
134 5 drops:P0 
134 5 stops 
114 1 drops:P12 
114 1 stops 
123 1 picksup:P2 
125 2 goesup 
114 9 picksup:P3 
116 8 goesdown 
120 7 drops:P3 
120 7 stops 
115 5 picksup:P18 
117 6 goesup 
120 7 picksup:P5 
122 8 goesup 
129 5 picksup:P16 
131 4 goesdown 
131 4 drops:P16 
133 5 goesup 
139 9 picksup:P11 
141 10 goesup 
141 10 drops:P11 
143 11 goesup 
143 11 picksup:P15 
145 10 goesdown 
143 12 picksup:P13 
143 12 drops:P18 
145 11 goesdown 
140 12 drops:P5 
140 12 stops 
146 6 drops:P13 
146 6 stops 
144 9 drops:P2 
144 9 stops 
142 5 picksup:P6 
142 5 drops:P15 
144 4 goesdown 
154 1 drops:P6 
154 1 stops 
143 9 picksup:P7 
145 10 goesup 
151 11 drops:P7 
151 11 stops 
154 3 picksup:P14 
156 4 goesup 
169 11 picksup:P4 
171 10 goesdown 
183 6 drops:P4 
183 6 stops 
161 6 drops:P14 
161 6 stops 
175 5 picksup:P19 
177 6 goesup 
177 6 drops:P19 
177 6 stops 
189 1 picksup:P12 
191 2 goesup 
209 6 drops:P12 
209 6 stops 
180 7 picksup:P3 
182 8 goesup 
185 9 picksup:P2 
187 10 goesup 
194 12 drops:P3 
195 12 drops:P2 
194 12 stops 
181 5 picksup:P15 
183 6 goesup 
197 9 drops:P15 
197 9 stops 
189 5 picksup:P0 
191 6 goesup 
191 6 drops:P0 
191 6 stops 
195 11 picksup:P7 
196 12 goesup 
194 12 drops:P7 
196 11 goesdown 
212 5 picksup:P8 
214 6 goesup 
232 10 drops:P8 
232 10 stops 
221 7 picksup:P17 
223 8 goesup 
237 11 drops:P17 
237 11 stops 
248 1 picksup:P10 
250 2 goesup 
238 1 picksup:P6 
240 2 goesup 
226 6 picksup:P13 
228 5 goesdown 
232 4 drops:P13 
232 4 stops 
238 4 picksup:P16 
240 5 goesup 
266 11 drops:P16 
266 11 stops 
245 3 drops:P10 
245 3 stops 
262 10 drops:P6 
264 11 goesup 
260 6 picksup:P4 
262 7 goesup 
262 7 drops:P4 
262 7 stops 
253 12 picksup:P5 
255 11 goesdown 
263 9 drops:P5 
263 9 stops 
259 9 picksup:P15 
261 8 goesdown 
256 6 picksup:P14 
258 7 goesup 
264 8 drops:P14 
264 8 stops 
268 12 picksup:P18 
270 11 goesdown 
268 6 picksup:P12 
270 5 goesdown 
270 5 drops:P12 
270 5 stops 
271 12 picksup:P7 
273 11 goesdown 
269 6 picksup:P19 
271 7 goesup 
285 1 drops:P15 
287 2 goesup 
278 9 drops:P19 
280 10 goesup 
280 10 picksup:P6 
282 11 goesup 
288 2 drops:P7 
288 2 stops 
277 11 picksup:P17 
279 12 goesup 
279 12 drops:P6 
281 11 goesdown 
289 9 drops:P17 
289 9 stops 
305 9 drops:P18 
305 9 stops 
282 9 picksup:P9 
284 8 goesdown 
323 12 picksup:P2 
325 11 goesdown 
329 10 drops:P2 
329 10 stops 
309 6 picksup:P0 
311 7 goesup 
317 8 drops:P0 
317 8 stops 
302 12 picksup:P3 
304 11 goesdown 
316 7 drops:P9 
318 8 goesup 
324 9 drops:P3 
324 9 stops 
306 9 picksup:P18 
308 8 goesdown 
308 8 drops:P18 
308 8 stops 
310 7 picksup:P4 
312 8 goesup 
322 10 drops:P4 
322 10 stops 
322 3 picksup:P10 
324 2 goesdown 
324 2 drops:P10 
324 2 stops 
322 10 picksup:P11 
324 9 goesdown 
342 1 picksup:P15 
344 2 goesup 
344 8 picksup:P14 
346 7 goesdown 
335 3 drops:P11 
335 3 stops 
333 2 picksup:P7 
335 3 goesup 
342 9 picksup:P5 
344 8 goesdown 
348 7 drops:P5 
348 7 stops 
349 1 drops:P14 
349 1 stops 
350 4 picksup:P13 
352 5 goesup 
361 9 picksup:P3 
361 9 drops:P7 
363 8 goesdown 
354 7 drops:P3 
356 8 goesup 
365 9 picksup:P19 
367 10 goesup 
367 10 drops:P19 
369 11 goesup 
369 11 drops:P13 
369 11 stops 
367 10 picksup:P2 
369 9 goesdown 
372 12 drops:P15 
372 12 stops 
383 10 picksup:P4 
385 9 goesdown 
368 12 picksup:P6 
370 11 goesdown 
374 9 picksup:P17 
376 8 goesdown 
372 7 picksup:P9 
374 8 goesup 
383 4 drops:P17 
385 3 goesdown 
374 9 drops:P9 
374 9 stops 
378 5 drops:P4 
378 5 stops 
383 3 drops:P2 
385 2 goesdown 
385 2 drops:P6 
385 2 stops 
383 2 picksup:P10 
385 3 goesup 
400 3 picksup:P11 
402 4 goesup 
415 12 picksup:P15 
417 11 goesdown 
413 10 picksup:P8 
415 11 goesup 
415 11 drops:P8 
417 12 goesup 
417 12 drops:P10 
417 12 stops 
416 11 picksup:P16 
399 10 goesdown 
402 11 picksup:P13 
404 10 goesdown 
400 5 picksup:P4 
402 4 goesdown 
399 4 drops:P4 
401 5 goesup 
402 10 picksup:P19 
404 9 goesdown 
408 8 drops:P13 
410 7 goesdown 
410 7 picksup:P5 
412 6 goesdown 
416 5 drops:P5 
418 4 goesdown 
415 8 picksup:P18 
415 8 drops:P11 
417 7 goesdown 
407 8 drops:P16 
407 8 stops 
418 5 drops:P18 
418 5 stops 
420 4 drops:P15 
420 4 stops 
418 3 picksup:P2 
420 2 goesdown 
424 1 drops:P19 
426 2 goesup 
433 8 picksup:P0 
435 7 goesdown 
435 7 drops:P0 
435 7 stops 
437 7 picksup:P3 
439 6 goesdown 
451 2 drops:P3 
451 2 stops 
444 7 drops:P2 
444 7 stops 
435 1 picksup:P14 
437 2 goesup 
439 8 picksup:P16 
441 7 goesdown 
445 6 drops:P16 
445 6 stops 
445 4 picksup:P15 
447 5 goesup 
449 5 drops:P14 
449 5 stops 
448 9 picksup:P7 
450 8 goesdown 
450 8 drops:P7 
450 8 stops 
446 9 picksup:P9 
448 8 goesdown 
460 4 drops:P9 
460 4 stops 
452 7 drops:P15 
452 7 stops 
448 5 picksup:P18 
450 4 goesdown 
454 3 drops:P18 
454 3 stops 
453 8 picksup:P11 
455 7 goesdown 
455 7 drops:P11 
455 7 stops 
464 12 picksup:P12 
466 11 goesdown 
470 10 picksup:P6 
472 9 goesdown 
477 3 drops:P12 
477 3 stops 
475 1 picksup:P19 
477 2 goesup 
479 1 drops:P6 
479 1 stops 
495 11 picksup:P8 
497 10 goesdown 
511 5 drops:P8 
511 5 stops 
483 4 picksup:P17 
485 5 goesup 
500 3 picksup:P12 
502 4 goesup 
532 11 drops:P12 
532 11 stops 
495 7 picksup:P0 
497 8 goesup 
498 9 drops:P19 
500 10 goesup 
510 12 drops:P17 
510 12 stops 
505 8 picksup:P13 
507 9 goesup 
513 10 drops:P13 
513 10 stops 
510 12 drops:P0 
510 12 stops 
512 6 picksup:P16 
514 7 goesup 
519 3 picksup:P18 
521 4 goesup 
528 2 picksup:P3 
530 3 goesup 
521 10 drops:P16 
521 10 stops 
519 7 picksup:P15 
521 8 goesup 
528 8 drops:P18 
528 8 stops 
514 8 drops:P15 
516 7 goesdown 
526 4 picksup:P9 
528 5 goesup 
534 6 drops:P9 
534 6 stops 
541 4 picksup:P4 
543 5 goesup 
533 7 picksup:P2 
535 8 goesup 
553 12 drops:P2 
553 12 stops 
546 9 drops:P3 
546 9 stops 
543 9 picksup:P19 
545 8 goesdown 
545 10 picksup:P16 
547 9 goesdown 
561 4 drops:P16 
561 4 stops 
553 9 drops:P4 
553 9 stops 
554 3 drops:P19 
554 3 stops 
571 1 picksup:P6 
573 2 goesup 
573 11 picksup:P12 
575 10 goesdown 
586 12 picksup:P0 
568 12 picksup:P17 
569 11 goesdown 
578 3 drops:P12 
578 3 stops 
579 8 drops:P0 
581 7 goesdown 
581 7 drops:P17 
581 7 stops 
574 7 picksup:P11 
576 6 goesdown 
605 12 drops:P6 
605 12 stops 
582 5 picksup:P5 
584 6 goesup 
602 10 drops:P5 
602 10 stops 
590 1 drops:P11 
590 1 stops 
592 8 picksup:P18 
594 9 goesup 
604 11 drops:P18 
604 11 stops 
599 3 picksup:P12 
601 2 goesdown 
605 1 drops:P12 
605 1 stops 
601 10 picksup:P13 
603 11 goesup 
609 12 drops:P13 
609 12 stops 
609 9 picksup:P3 
611 8 goesdown 
625 3 drops:P3 
625 3 stops 
614 4 picksup:P16 
616 5 goesup 
612 6 drops:P16 
612 6 stops 
614 12 picksup:P2 
616 11 goesdown 
628 7 drops:P2 
628 7 stops 
622 8 picksup:P0 
624 7 goesdown 
615 5 picksup:P14 
617 6 goesup 
627 8 drops:P14 
627 8 stops 
615 8 picksup:P7 
617 9 goesup 
631 12 drops:P7 
631 12 stops 
617 5 drops:P0 
617 5 stops 
639 12 picksup:P10 
641 11 goesdown 
639 9 picksup:P4 
641 8 goesdown 
649 6 drops:P4 
649 6 stops 
634 7 drops:P10 
634 7 stops 
641 8 picksup:P15 
643 7 goesdown 
639 11 picksup:P18 
641 10 goesdown 
659 3 drops:P18 
659 3 stops 
656 12 picksup:P6 
658 11 goesdown 
662 10 drops:P6 
662 10 stops 
654 2 drops:P15 
654 2 stops 
658 5 picksup:P8 
660 6 goesup 
660 6 drops:P8 
660 6 stops 
658 7 picksup:P17 
660 6 goesdown 
664 5 drops:P17 
664 5 stops 
665 6 picksup:P9 
667 7 goesup 
660 6 picksup:P16 
662 5 goesdown 
670 3 drops:P16 
670 3 stops 
676 5 picksup:P0 
678 4 goesdown 
681 10 picksup:P5 
683 9 goesdown 
680 12 drops:P9 
680 12 stops 
680 10 picksup:P6 
682 9 goesdown 
681 2 picksup:P15 
683 1 goesdown 
683 1 drops:P0 
685 2 goesup 
680 7 drops:P5 
682 6 goesdown 
686 5 picksup:P17 
688 4 goesdown 
684 12 picksup:P9 
686 11 goesdown 
698 7 drops:P9 
698 7 stops 
682 8 drops:P6 
682 8 stops 
687 3 picksup:P19 
689 4 goesup 
690 2 drops:P17 
690 2 stops 
693 6 picksup:P4 
695 7 goesup 
707 12 picksup:P13 
709 11 goesdown 
696 6 drops:P15 
698 7 goesup 
716 11 drops:P19 
716 11 stops 
693 3 picksup:P18 
695 4 goesup 
709 7 picksup:P10 
711 8 goesup 
717 9 drops:P18 
719 10 goesup 
719 10 drops:P10 
719 10 stops 
703 9 drops:P4 
703 9 stops 
715 7 picksup:P2 
717 6 goesdown 
717 6 drops:P2 
717 6 stops 
718 4 drops:P13 
718 4 stops 
741 1 picksup:P11 
743 2 goesup 
746 1 picksup:P0 
748 2 goesup 
782 10 drops:P0 
782 10 stops 
747 7 picksup:P9 
749 8 goesup 
767 12 drops:P9 
767 12 stops 
757 11 picksup:P19 
759 10 goesdown 
767 8 drops:P19 
767 8 stops 
748 3 picksup:P3 
750 4 goesup 
750 4 drops:P3 
750 4 stops 
754 7 drops:P11 
754 7 stops 
742 4 picksup:P13 
744 5 goesup 
752 6 picksup:P8 
754 7 goesup 
756 10 picksup:P10 
758 11 goesup 
758 11 drops:P10 
758 11 stops 
756 3 picksup:P16 
758 4 goesup 
764 11 drops:P8 
764 11 stops 
765 8 picksup:P14 
767 7 goesdown 
775 5 drops:P14 
775 5 stops 
760 2 picksup:P17 
762 3 goesup 
772 5 drops:P16 
774 4 goesdown 
784 1 drops:P17 
784 1 stops 
774 12 drops:P13 
774 12 stops 
780 6 picksup:P15 
782 5 goesdown 
790 3 drops:P15 
790 3 stops 
794 7 picksup:P5 
796 6 goesdown 
806 3 drops:P5 
806 3 stops 
797 8 picksup:P6 
799 7 goesdown 
792 9 picksup:P18 
794 8 goesdown 
798 7 drops:P18 
798 7 stops 
798 4 picksup:P3 
800 3 goesdown 
808 1 drops:P6 
820 12 picksup:P9 
822 11 goesdown 
805 8 picksup:P19 
807 9 goesup 
810 12 drops:P19 
810 12 stops 
818 10 picksup:P0 
820 9 goesdown 
828 7 drops:P0 
828 7 stops 
823 1 drops:P9 
823 1 stops 
817 9 picksup:P4 
819 8 goesdown 
830 7 picksup:P11 
832 6 goesdown 
846 1 drops:P11 
846 1 stops 
841 11 drops:P3 
841 11 stops 
832 1 drops:P4 
832 1 stops 
836 5 picksup:P14 
838 6 goesup 
829 11 picksup:P10 
831 10 goesdown 
841 7 drops:P10 
843 6 goesdown 
858 12 picksup:P7 
860 11 goesdown 
835 7 picksup:P18 
835 7 drops:P14 
837 6 goesdown 
837 6 drops:P18 
837 6 stops 
843 12 picksup:P19 
845 11 goesdown 
853 9 drops:P7 
854 9 drops:P19 
853 9 stops 
838 6 picksup:P2 
840 5 goesdown 
840 5 drops:P2 
840 5 stops 
852 1 picksup:P17 
854 2 goesup 
857 4 drops:P17 
857 4 stops 
860 12 picksup:P13 
861 11 goesdown 
869 9 drops:P13 
869 9 stops 
870 11 picksup:P3 
872 10 goesdown 
870 11 picksup:P8 
872 10 goesdown 
886 5 drops:P8 
886 5 stops 
860 5 picksup:P16 
862 6 goesup 
871 1 picksup:P6 
873 2 goesup 
874 3 picksup:P15 
876 2 goesdown 
876 2 drops:P15 
878 3 goesup 
873 7 picksup:P14 
875 8 goesup 
875 8 drops:P14 
875 8 stops 
875 4 drops:P3 
875 4 stops 
880 10 drops:P16 
880 10 stops 
877 5 picksup:P2 
879 6 goesup 
897 8 drops:P6 
897 8 stops 
898 11 drops:P2 
898 11 stops 
889 3 picksup:P9 
891 4 goesup 
905 7 drops:P9 
905 7 stops 
892 7 picksup:P10 
894 8 goesup 
908 11 drops:P10 
908 11 stops 
901 6 picksup:P18 
903 7 goesup 
906 9 drops:P18 
906 9 stops 
910 7 picksup:P0 
912 8 goesup 
918 9 drops:P0 
918 9 stops 
902 9 picksup:P19 
904 8 goesdown 
904 8 drops:P19 
904 8 stops 
920 9 picksup:P7 
922 8 goesdown 
922 8 drops:P7 
922 8 stops 
929 1 picksup:P11 
931 2 goesup 
924 6 picksup:P5 
926 5 goesdown 
934 3 drops:P5 
934 3 stops 
921 9 picksup:P18 
923 8 goesdown 
925 4 picksup:P3 
927 5 goesup 
935 1 picksup:P12 
937 2 goesup 
947 4 drops:P12 
947 4 stops 
924 7 picksup:P9 
926 6 goesdown 
931 4 drops:P11 
931 4 stops 
938 8 picksup:P6 
940 9 goesup 
928 5 drops:P9 
930 4 goesdown 
930 4 drops:P18 
930 4 stops 
952 8 picksup:P14 
954 7 goesdown 
946 2 picksup:P15 
948 3 goesup 
970 8 drops:P15 
970 8 stops 
947 12 drops:P3 
949 11 goesdown 
967 4 drops:P6 
967 4 stops 
955 4 drops:P14 
955 4 stops 
978 3 picksup:P5 
980 4 goesup 
990 10 picksup:P16 
992 9 goesdown 
1000 7 drops:P16 
1000 7 stops 
968 4 picksup:P11 
970 5 goesup 
1000 12 drops:P11 
1000 12 stops 
983 6 drops:P5 
983 6 stops 
982 5 picksup:P8 
984 4 goesdown 
988 3 drops:P8 
988 3 stops 
992 11 picksup:P2 
984 9 picksup:P13 
986 10 goesup 
986 10 drops:P13 
986 10 stops 
985 10 goesdown 
993 8 picksup:P19 
995 7 goesdown 
999 4 picksup:P14 
1017 11 picksup:P10 
1019 10 goesdown 
1037 3 drops:P10 
1037 3 stops 
999 5 drops:P19 
1001 4 goesdown 
1005 3 drops:P2 
1005 3 stops 
993 3 goesdown 
997 2 drops:P14 
997 2 stops 
992 4 picksup:P18 
994 5 goesup 
1004 7 drops:P18 
1004 7 stops 
Total number of floors travelled 307 
Total number of passengers picked up 45 
